City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hambantota,LK,2021-09-24 11:41:58,6.1241,81.1185,80.94,94,75,0.0
1,Mount Gambier,AU,2021-09-24 11:41:58,-37.8333,140.7667,46.31,81,75,9.22
2,Qaanaaq,GL,2021-09-24 11:41:59,77.484,-69.3632,14.68,64,96,6.24
3,Yulara,AU,2021-09-24 11:41:59,-25.2406,130.9889,67.84,13,12,5.75
4,Faanui,PF,2021-09-24 11:42:00,-16.4833,-151.75,76.57,69,18,9.64
5,Saint-Philippe,RE,2021-09-24 11:42:00,-21.3585,55.7679,78.39,84,48,13.18
6,Ostrovnoy,RU,2021-09-24 11:42:01,68.0531,39.5131,51.26,74,89,14.05
7,Hithadhoo,MV,2021-09-24 11:42:02,-0.6,73.0833,81.25,73,100,9.48
8,Portland,US,2021-09-24 11:40:55,45.5234,-122.6762,60.84,89,1,1.01
9,Cape Town,ZA,2021-09-24 11:41:55,-33.9258,18.4232,71.89,58,20,1.99
10,Albany,US,2021-09-24 11:42:02,42.6001,-73.9662,61.09,96,100,3.09
11,Port Blair,IN,2021-09-24 11:42:03,11.6667,92.75,80.35,83,99,10.96
12,Kapaa,US,2021-09-24 11:42:03,22.0752,-159.319,79.12,76,40,4.0
13,Yellowknife,CA,2021-09-24 11:42:04,62.456,-114.3525,43.41,100,90,5.01
14,Barrow,US,2021-09-24 11:42:04,71.2906,-156.7887,28.42,86,90,5.75
15,Chokurdakh,RU,2021-09-24 11:42:05,70.6333,147.9167,35.53,81,100,9.64
16,Longyearbyen,SJ,2021-09-24 11:42:05,78.2186,15.6401,44.44,76,75,10.36
17,Codrington,AU,2021-09-24 11:42:07,-38.2667,141.9667,47.37,67,100,18.92
18,Carnarvon,AU,2021-09-24 11:42:07,-24.8667,113.6333,69.87,78,0,18.41
19,Busselton,AU,2021-09-24 11:42:08,-33.65,115.3333,56.05,71,2,11.36
20,Bud,US,2021-09-24 11:42:08,39.447,-86.1758,48.34,93,0,6.06
21,Khatanga,RU,2021-09-24 11:42:09,71.9667,102.5,31.86,89,97,2.35
22,Hilo,US,2021-09-24 11:42:09,19.7297,-155.09,71.8,60,90,5.75
23,Kaitangata,NZ,2021-09-24 11:42:10,-46.2817,169.8464,44.74,83,95,5.93
24,Butaritari,KI,2021-09-24 11:42:11,3.0707,172.7902,83.17,74,8,17.11
25,Puerto Ayora,EC,2021-09-24 11:42:11,-0.7393,-90.3518,68.77,89,99,5.95
26,Luderitz,NA,2021-09-24 11:42:12,-26.6481,15.1594,75.42,41,0,21.18
27,Punta Arenas,CL,2021-09-24 11:42:12,-53.15,-70.9167,44.62,87,40,13.8
28,Prince Rupert,CA,2021-09-24 11:42:13,54.3161,-130.3201,55.49,88,90,18.41
29,Namibe,AO,2021-09-24 11:42:13,-15.1961,12.1522,83.03,61,0,11.5
30,Paita,PE,2021-09-24 11:42:14,-5.0892,-81.1144,63.52,86,55,9.35
31,Sibolga,ID,2021-09-24 11:42:14,1.7427,98.7792,80.15,81,89,1.81
32,Bluff,NZ,2021-09-24 11:42:15,-46.6,168.3333,50.81,79,100,20.2
33,Leningradskiy,RU,2021-09-24 11:42:15,69.3833,178.4167,24.62,90,100,12.68
34,Tiksi,RU,2021-09-24 11:42:16,71.6872,128.8694,34.2,88,100,13.29
35,New Norfolk,AU,2021-09-24 11:42:16,-42.7826,147.0587,38.91,65,32,3.0
36,Tuatapere,NZ,2021-09-24 11:42:17,-46.1333,167.6833,50.83,93,97,9.78
37,Alta Floresta,BR,2021-09-24 11:42:17,-9.8756,-56.0861,85.91,45,80,3.89
38,Martinsville,US,2021-09-24 11:42:18,36.6915,-79.8725,52.74,97,0,4.27
39,Lebu,CL,2021-09-24 11:42:18,-37.6167,-73.65,52.34,74,4,5.64
40,Nanortalik,GL,2021-09-24 11:42:19,60.1432,-45.2371,35.19,49,0,21.0
41,Hermanus,ZA,2021-09-24 11:42:19,-34.4187,19.2345,70.9,67,72,9.51
42,Labuhan,ID,2021-09-24 11:42:20,-6.8844,112.2051,82.18,70,76,11.25
43,Kinkala,CG,2021-09-24 11:42:20,-4.3614,14.7644,80.91,41,100,3.22
44,Garmsar,IR,2021-09-24 11:42:21,35.2182,52.3409,97.0,8,0,6.78
45,Tasiilaq,GL,2021-09-24 11:42:22,65.6145,-37.6368,33.96,69,100,3.49
46,Heihe,CN,2021-09-24 11:42:22,50.2441,127.4902,57.78,74,100,4.74
47,Den Helder,NL,2021-09-24 11:42:22,52.9599,4.7593,69.98,73,54,20.71
48,Ta Khmau,KH,2021-09-24 11:42:23,11.4833,104.95,82.45,83,75,6.91
49,Narsaq,GL,2021-09-24 11:42:24,60.9167,-46.05,32.22,39,0,3.15
50,Mindelo,CV,2021-09-24 11:42:24,16.8901,-24.9804,81.95,61,40,18.41
51,Praia Da Vitoria,PT,2021-09-24 11:41:27,38.7333,-27.0667,74.75,73,20,9.06
52,Pekalongan,ID,2021-09-24 11:42:25,-6.8886,109.6753,83.01,81,32,4.27
53,Luganville,VU,2021-09-24 11:42:25,-15.5333,167.1667,76.62,88,97,12.03
54,Walvis Bay,NA,2021-09-24 11:39:48,-22.9575,14.5053,69.17,52,12,13.94
55,Port Macquarie,AU,2021-09-24 11:41:06,-31.4333,152.9167,57.16,67,7,7.16
56,Axim,GH,2021-09-24 11:42:26,4.8699,-2.2405,82.9,70,41,10.38
57,Gotsu,JP,2021-09-24 11:42:27,35.0,132.2167,67.82,85,97,7.2
58,Ponta Do Sol,PT,2021-09-24 11:42:27,32.6667,-17.1,78.01,63,11,0.81
59,Port Alfred,ZA,2021-09-24 11:42:28,-33.5906,26.891,67.44,61,84,14.92
60,Bilma,NE,2021-09-24 11:42:28,18.6853,12.9164,102.09,7,7,7.83
61,Mataura,NZ,2021-09-24 11:42:29,-46.1927,168.8643,50.49,83,100,5.14
62,Rikitea,PF,2021-09-24 11:42:30,-23.1203,-134.9692,74.01,78,100,20.96
63,Pangody,RU,2021-09-24 11:42:30,65.85,74.4859,39.7,66,21,8.03
64,Castro,BR,2021-09-24 11:42:31,-24.7911,-50.0119,62.8,60,60,2.73
65,Bredasdorp,ZA,2021-09-24 11:42:31,-34.5322,20.0403,72.72,40,89,10.36
66,Paamiut,GL,2021-09-24 11:42:32,61.994,-49.6678,30.99,43,6,23.0
67,Mar Del Plata,AR,2021-09-24 11:42:32,-38.0023,-57.5575,54.09,64,75,7.0
68,Kodiak,US,2021-09-24 11:42:33,57.79,-152.4072,37.22,67,1,16.87
69,Lagoa,PT,2021-09-24 11:42:33,39.05,-27.9833,68.59,68,98,12.35
70,Norman Wells,CA,2021-09-24 11:42:34,65.282,-126.8329,39.24,75,20,14.97
71,Balikpapan,ID,2021-09-24 11:42:35,-1.2675,116.8289,78.35,79,85,2.82
72,Atar,MR,2021-09-24 11:42:35,20.5169,-13.0499,98.42,17,5,11.7
73,Ushuaia,AR,2021-09-24 11:40:26,-54.8,-68.3,47.86,57,75,11.5
74,Provideniya,RU,2021-09-24 11:42:36,64.3833,-173.3,33.82,97,100,17.02
75,Viedma,AR,2021-09-24 11:42:36,-40.8135,-62.9967,61.5,47,23,11.16
76,Poya,NC,2021-09-24 11:42:36,-21.35,165.15,67.69,72,100,4.63
77,Kununurra,AU,2021-09-24 11:42:37,-15.7667,128.7333,75.18,22,28,9.22
78,Bethel,US,2021-09-24 11:42:37,41.3712,-73.414,64.08,93,90,3.44
79,Pahrump,US,2021-09-24 11:42:38,36.2083,-115.9839,77.11,33,2,3.11
80,Georgetown,MY,2021-09-24 11:37:53,5.4112,100.3354,85.98,75,20,5.01
81,Lorengau,PG,2021-09-24 11:42:38,-2.0226,147.2712,82.13,77,41,10.18
82,Martapura,ID,2021-09-24 11:42:39,-3.4167,114.85,78.89,89,90,3.44
83,Yoichi,JP,2021-09-24 11:42:40,43.2039,140.7703,59.04,63,44,10.31
84,Vaini,TO,2021-09-24 11:42:40,-21.2,-175.2,71.76,83,90,12.66
85,Saint-Paul,RE,2021-09-24 11:42:41,-21.0096,55.2707,78.91,80,37,1.12
86,Frutal,BR,2021-09-24 11:37:44,-20.0247,-48.9406,84.6,34,11,8.05
87,Cherskiy,RU,2021-09-24 11:42:42,68.75,161.3,27.91,77,100,4.97
88,Sao Filipe,CV,2021-09-24 11:42:42,14.8961,-24.4956,79.16,74,100,8.1
